CookerStat, GenerateAssetRegistry=0.021130, Initialize=0.158172, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
DDCTransactionIdB9AB6DA743A7E39F9741CD9809B223E9_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9C5D684C48A93D59B__8D36FE2D3974758DA329C5272AFF7A70B17B0D1C, StartTime=2016.04.10-20.35.19, HierarchicalDDC=, DataSize=2277, Duration=1.723237, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
SavePackageTransactionIdA53A7C8C4DB597EAD3E8A0B255DC6CF2_8, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Animations/FPP_JumpLoop.uasset, AutoPackageBackupDelegate=0.171296, FlushAsyncLoading=0.003844, FlushStreamingFunc=0.058591, BlockTillAllRequestsFinished=0.005126, ResetLoadersForSaveUnMarkAllObjects=0.105340, TagPackageExports=0.064678, BeginCacheForCookedPlatformData=0.001278, SerializeImports=0.506856, GatherLocalizableTextData=0.274718, MarkNames=0.005122, SerializeSummary=0.008326, SerializeNames=0.049628, SerializeGatherableTextData=0.010248, BuildExportMap=0.015367, SortExportsNonSeekfree=0.016011, SortExportsSeekfreeConstructor=0.015687, SortExportsSeekfreeInner=0.341959, SortExportsSeekfree=0.002880, BuildDependencyMap=0.006404, SerializeImportMap=0.006720, SerializeExportMap=0.005126, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.411313, SerializeExports=0.410158, SerializeBulkData=0.004485, MoveFile=1.532085, UnaccountedTime=1.204539, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
SavePackageTransactionIdA53A7C8C4DB597EAD3E8A0B255DC6CF2_9, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Animations/FPP_JumpStart.uasset, AutoPackageBackupDelegate=0.128392, FlushAsyncLoading=0.002883, FlushStreamingFunc=0.052508, BlockTillAllRequestsFinished=0.004806, ResetLoadersForSaveUnMarkAllObjects=0.132553, TagPackageExports=0.048347, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.508774, GatherLocalizableTextData=0.270236, MarkNames=0.005122, SerializeSummary=0.008326, SerializeNames=0.051551, SerializeGatherableTextData=0.000961, BuildExportMap=0.014406, SortExportsNonSeekfree=0.006724, SortExportsSeekfreeConstructor=0.006404, SortExportsSeekfreeInner=0.292972, SortExportsSeekfree=0.002239, BuildDependencyMap=0.005763, SerializeImportMap=0.007045, SerializeExportMap=0.004802, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.315581, SerializeExports=0.341319, SerializeBulkData=0.003841, MoveFile=1.407534, UnaccountedTime=1.162596, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
SavePackageTransactionIdA53A7C8C4DB597EAD3E8A0B255DC6CF2_10, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Animations/FPP_Run.uasset, AutoPackageBackupDelegate=0.150170, FlushAsyncLoading=0.003841, FlushStreamingFunc=0.061475, BlockTillAllRequestsFinished=0.005122, ResetLoadersForSaveUnMarkAllObjects=0.104062, TagPackageExports=0.062436, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.533748, GatherLocalizableTextData=0.258710, MarkNames=0.005122, SerializeSummary=0.008643, SerializeNames=0.051551, SerializeGatherableTextData=0.000961, BuildExportMap=0.014730, SortExportsNonSeekfree=0.006083, SortExportsSeekfreeConstructor=0.005763, SortExportsSeekfreeInner=0.308018, SortExportsSeekfree=0.002243, BuildDependencyMap=0.005443, SerializeImportMap=0.006404, SerializeExportMap=0.005122, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.000957, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.347279, SerializeExports=0.386465, SerializeBulkData=0.004482, MoveFile=1.632947, UnaccountedTime=1.144983, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
DDCTransactionIdFAD7730845BF772D0CFAE8908E11C924_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BCDC61154176003A11ECEDB182FFC47C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.10-21.03.20, Duration=0.966318, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
DDCTransactionId8EAC02E045B785921A9FC0A03948C609_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BCDC61154176003A11ECEDB182FFC__46B1BFA29CA40E59C3533217E042C1E9064A972C, StartTime=2016.04.10-21.03.20, HierarchicalDDC=, DataSize=1186, Duration=1.647353, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
DDCTransactionIdFAD7730845BF772D0CFAE8908E11C924_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6650BDAA4352A27A8CB0119FE6003CAD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.10-21.03.20, Duration=1.474455, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
DDCTransactionIdB9AB6DA743A7E39F9741CD9809B223E9_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6650BDAA4352A27A8CB0119FE6003CAD_0__8A0708B01310B64883B1C3FF616A57B990127096, StartTime=2016.04.10-21.03.20, HierarchicalDDC=, DataSize=16687, Duration=1.923673, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
DDCTransactionIdFAD7730845BF772D0CFAE8908E11C924_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CE1C371342777CDD9A91AF94A6552DAC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.10-21.03.20, Duration=0.082288, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
DDCTransactionId29D9758C4CCC0EC7471201B5AF608F59_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CE1C371342777CDD9A91AF94A6552DA__579824B7AA6165802AD7280DD0FAC90D0CC4C309, StartTime=2016.04.10-21.03.20, HierarchicalDDC=, DataSize=316, Duration=1.713634, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
DDCTransactionIdFAD7730845BF772D0CFAE8908E11C924_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_71CB444940873621E3C7D6BF17E742DD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.10-21.03.20, Duration=0.069801, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
DDCTransactionId8EAC02E045B785921A9FC0A03948C609_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_71CB444940873621E3C7D6BF17E742D__2D128B3E683BE40BE0035783EC211B13AEBC8478, StartTime=2016.04.10-21.03.20, HierarchicalDDC=, DataSize=316, Duration=1.696020, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
SavePackageTransactionIdA53A7C8C4DB597EAD3E8A0B255DC6CF2_11, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Saved/Autosaves/Game/Maps/FPSMap_Auto1.umap, AutoPackageBackupDelegate=3.052969, FlushAsyncLoading=0.009604, FlushStreamingFunc=0.070442, BlockTillAllRequestsFinished=0.006083, ResetLoadersForSaveUnMarkAllObjects=67.071465, TagPackageExports=1.101114, BeginCacheForCookedPlatformData=0.002883, SerializeImports=1.849711, GatherLocalizableTextData=4.213318, MarkNames=0.047389, SerializeSummary=0.016648, SerializeNames=0.336196, SerializeGatherableTextData=0.040982, BuildExportMap=0.181545, SortExportsNonSeekfree=0.128075, SortExportsSeekfreeConstructor=0.060834, SortExportsSeekfreeInner=8.241892, SortExportsSeekfree=0.005763, BuildDependencyMap=0.063077, SerializeImportMap=0.033621, SerializeExportMap=0.020813, SerializeDependencyMap=0.004161, SerializeStringAssetReferenceMap=0.002243, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.650294, SerializeExports=3.216263, SerializeBulkData=4.427202, MoveFile=1.220867, UnaccountedTime=0.208437, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
SavePackageTransactionIdA53A7C8C4DB597EAD3E8A0B255DC6CF2_12, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Saved/Autosaves/Game/Animations/Arms_AnimBP_Auto1.uasset, AutoPackageBackupDelegate=0.187311, FlushAsyncLoading=0.004482, FlushStreamingFunc=0.042584, BlockTillAllRequestsFinished=0.004485, ResetLoadersForSaveUnMarkAllObjects=0.129674, TagPackageExports=1.021389, BeginCacheForCookedPlatformData=0.003524, SerializeImports=3.550533, GatherLocalizableTextData=0.638131, MarkNames=0.018571, SerializeSummary=0.012487, SerializeNames=0.088371, SerializeGatherableTextData=0.006083, BuildExportMap=0.054110, SortExportsNonSeekfree=0.036824, SortExportsSeekfreeConstructor=0.007361, SortExportsSeekfreeInner=3.340173, SortExportsSeekfree=0.007365, BuildDependencyMap=0.019532, SerializeImportMap=0.008322, SerializeExportMap=0.008326, SerializeDependencyMap=0.001919, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.385014, SerializeExports=1.072302, SerializeBulkData=0.004482, MoveFile=1.910865, UnaccountedTime=0.206523, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
SavePackageTransactionIdA53A7C8C4DB597EAD3E8A0B255DC6CF2_13, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Maps/FPSMap.umap, AutoPackageBackupDelegate=2.513457, FlushAsyncLoading=0.004802, FlushStreamingFunc=0.042904, BlockTillAllRequestsFinished=0.006083, ResetLoadersForSaveUnMarkAllObjects=51.867466, TagPackageExports=1.174443, BeginCacheForCookedPlatformData=0.002239, SerializeImports=1.679372, GatherLocalizableTextData=4.495725, MarkNames=0.041943, SerializeSummary=0.017289, SerializeNames=0.348043, SerializeGatherableTextData=0.033937, BuildExportMap=0.164255, SortExportsNonSeekfree=0.160094, SortExportsSeekfreeConstructor=0.078443, SortExportsSeekfreeInner=6.883986, SortExportsSeekfree=0.002883, BuildDependencyMap=0.064995, SerializeImportMap=0.032656, SerializeExportMap=0.018891, SerializeDependencyMap=0.004161, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.853933, SerializeExports=2.486561, SerializeBulkData=4.013524, MoveFile=1.684818, UnaccountedTime=1.158427, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
SavePackageTransactionIdA53A7C8C4DB597EAD3E8A0B255DC6CF2_14, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Content/Animations/Arms_AnimBP.uasset, AutoPackageBackupDelegate=0.139922, FlushAsyncLoading=0.004161, FlushStreamingFunc=0.033300, BlockTillAllRequestsFinished=0.004161, ResetLoadersForSaveUnMarkAllObjects=0.100538, TagPackageExports=0.764921, BeginCacheForCookedPlatformData=0.002243, SerializeImports=1.126412, GatherLocalizableTextData=0.562564, MarkNames=0.015371, SerializeSummary=0.008967, SerializeNames=0.088692, SerializeGatherableTextData=0.006083, BuildExportMap=0.052508, SortExportsNonSeekfree=0.036180, SortExportsSeekfreeConstructor=0.048351, SortExportsSeekfreeInner=1.208380, SortExportsSeekfree=0.003200, BuildDependencyMap=0.013448, SerializeImportMap=0.008967, SerializeExportMap=0.008322, SerializeDependencyMap=0.001919, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.396479, SerializeExports=1.072302, SerializeBulkData=0.005763, MoveFile=1.690261, UnaccountedTime=1.234312, RunGuid=RunID98E8FBC2412F0F3AD5846BAE48E0D48F
